quarter,USA,JPN,DEU,FRA,ITA,GBR,CAN,AUS,AUT,BEL,CZE,DNK,EST,FIN,GRC,HUN,ISL,IRL,ISR,KOR,LUX,MEX,NLD,NOR,NZL,PRT,SVK,SVN,ESP,SWE,CHE,TUR,EA,OECD,EURO
2011:2,93.2883323,97.89402635,102.1957981,104.1672553,98.52314764,95.32135488,102.0234557,95.77236006,97.71600171,99.7164947,100.1587887,96.260214,102.6631069,99.27576641,92.78981127,93.87240372,100.6065194,87.44087159,107.6302486,101.3609598,100.3846895,100.3009118,96.19569846,105.0871337,97.85950401,97.51305197,94.22892202,101.2206533,92.53349926,100.1043263,103.4614459,101.549349,99.08204384,97.06249099,99.35764787
2011:3,93.21189542,97.42516912,104.2665309,104.4600931,98.00068961,94.88540484,104.9528504,94.12290453,102.2694136,100.5726749,98.94013025,93.19990784,103.177268,99.93840205,90.85081898,91.59984363,100.204554,83.13448874,107.5263918,101.8578436,100.867748,102.0539101,94.90560024,107.6021233,98.98183534,97.36450546,92.25115835,100.2663764,90.91125107,98.86639044,104.6760844,100.8680772,98.89982122,97.1397052,99.60693111
2011:4,93.14848612,96.88963669,105.6222761,103.5886684,96.7168483,94.50671444,104.3461581,92.37134357,102.737816,100.6146728,98.06480387,91.21081241,106.2045203,97.67398149,87.22905905,90.08399993,101.3636459,78.11707996,106.2387428,102.5653342,102.4737425,101.4931327,92.88382018,109.5508058,99.42137791,96.50050321,90.98220736,98.99504473,89.18599246,96.4515898,106.0858933,101.5444938,97.46855658,96.80681788,98.97126661
2012:1,93.26232451,96.03823331,107.2830837,102.5912846,95.69417849,94.93765313,103.9583073,92.25920146,108.2066247,100.0359949,96.6723618,89.59741612,105.7466924,98.43162098,83.26616154,87.93810517,101.8219703,75.3233626,105.4672473,102.7929784,102.6658593,101.4267154,90.82486408,109.749209,100.3395049,94.6848158,90.10304304,94.99405529,85.13068528,95.97287846,107.9806353,103.5551388,96.63376387,96.62823061,98.26785599
2012:2,94.77178194,95.87254812,108.1074266,101.8628587,93.8030834,95.32547249,106.1425565,91.66346587,110.1326265,100.1424117,95.46969113,88.55645463,106.7357388,96.96240895,81.48923149,84.6487361,101.6629315,73.7833514,106.8648005,102.3875034,103.2045617,101.1835224,89.21510446,112.0508724,101.3551577,94.66487226,88.82466109,93.45622795,82.80112789,95.50736585,107.8234041,102.7407584,95.77414453,96.98141367,97.5061334
2012:3,95.3559498,95.91138991,108.390895,101.1110248,91.81597341,95.46244295,107.9566707,91.31892582,111.5186166,100.2851136,94.86464186,88.66446573,107.6297834,98.5294511,78.75608172,82.80603049,102.2759177,73.08830811,107.9172244,102.1739993,103.8666679,100.6520706,85.18601668,114.3683876,103.1733806,93.4716156,88.83509924,92.73650768,80.26499559,96.96573286,109.6370113,105.2761536,94.49737129,97.03893109,96.40467721
2012:4,96.71473225,95.22113499,109.0418066,100.140741,89.60767936,94.6976375,107.0079309,92.01622797,111.5518966,99.98713866,95.27542673,89.39923418,107.9361353,98.04515263,76.13536536,80.79763067,101.3818329,73.13732336,110.861583,101.2980606,104.8096941,101.7713925,83.52581769,114.9105388,105.6105686,92.83173725,89.06931706,89.16399522,77.44316442,97.59559754,111.1223734,106.2904765,93.525362,97.21436544,95.34516328
2013:1,98.54703463,94.86177877,111.5797156,99.56047852,88.16891704,94.81898023,105.7881549,92.58665213,110.6642074,100.5341444,94.70705063,90.29487144,108.9593211,98.4640088,74.52536451,80.26636258,101.9967403,71.92336858,113.2847355,100.9471028,104.9702123,101.8018833,80.54061256,115.2462991,107.6113679,91.22196275,88.46595438,89.79892477,76.3382511,98.22323054,112.878943,107.7671052,92.57551671,97.8349965,95.1247885
2013:2,100.8204127,94.59973781,112.5326177,98.95171821,87.03947011,96.05694299,107.2624896,94.11246115,113.0859644,101.2346334,94.23569486,90.26816994,111.5650634,97.64515497,72.72585739,80.16921814,103.51404,72.33670526,114.0285311,100.6696942,106.7816421,102.0716688,79.36990054,115.2110436,110.3861679,90.75227686,88.0079474,88.62822664,75.76080097,98.36427309,114.6476325,108.816955,92.18775295,98.75582457,94.88455154
2013:3,102.1781702,94.05673064,114.0951082,98.05179014,85.47482529,96.48424405,109.1049498,96.49128045,114.4199193,100.550077,94.10872337,90.29972428,116.1700758,98.17054999,72.25022543,80.09928484,104.5021057,73.86286975,115.9295393,100.5154223,108.9103056,102.4377346,79.31580448,113.355279,113.0818276,89.64312619,86.52442598,85.8374586,75.04378357,98.82249424,115.5502509,112.6003353,91.86475357,99.38880318,94.68488527
2013:4,103.1360634,,114.6420776,97.93596633,84.71910596,97.99270279,109.1886366,98.62364363,114.0003024,100.2633361,94.46555895,90.78167281,121.1927457,97.42721894,70.79145248,79.25147932,105.4815407,76.29471803,117.2640257,100.7686855,108.6341296,103.2897903,79.49112933,112.4468828,114.257936,89.77161715,86.08467219,86.75270717,73.61605624,100.4590299,116.647675,113.3914674,91.29623058,99.93967936,94.43364919
2014:1,,,,,,,109.1769289,100.5003262,113.6283114,,,,,96.15808891,,,108.57989,76.50574025,,101.0049198,,103.9847868,79.43055175,112.256367,,89.89359403,,,,101.4222923,115.9841404,,,,
